country,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government,Democratic Quality,Delivery Quality,Standard deviation of ladder by country-year,Standard deviation/Mean of ladder by country-year,GINI index (World Bank estimate),"GINI index (World Bank estimate), average 2000-15","gini of household income reported in Gallup, by wp5-year",iso,relpct,region
Afghanistan,2016,4.220168591,7.461400986,0.5590717789999999,52.01652908,0.522566199,0.057072122,0.7932455540000001,0.564952672,0.348332286,0.324989557,-1.9176934959999998,-1.432547569,1.796219468,0.42562741,,,0.418629497,AFG,100.0,South Asia
Albania,2016,4.511100769,9.337774277000001,0.638411462,68.87181091,0.72981894,-0.023275997000000003,0.901070774,0.675243735,0.32170599699999997,0.400909811,0.208455563,-0.13916140800000001,2.646668196,0.586701214,,0.30325,0.416540354,ALB,91.5,Central and Eastern Europe
Algeria,2016,5.340853691,9.541166306000001,0.7485882640000001,65.50951385,,,,0.66051048,0.377111971,,-1.008261681,-0.814303935,2.114553452,0.395920485,,0.276,0.6046167020000001,DZA,100.0,Middle East and North Africa
Argentina,2016,6.427221297999999,9.824954987,0.882819116,67.39851379,0.847702205,-0.19195242199999998,0.850924492,0.8419067259999999,0.31164646100000004,0.419561833,0.381369591,-0.238001987,2.127108574,0.330953062,,0.47606666700000005,0.332070827,ARG,98.81,Latin America and Caribbean
Armenia,2016,4.325471878,9.010698318,0.709218323,64.96273041,0.610986948,-0.158838838,0.9214210509999999,0.593600273,0.437227815,0.18471303600000002,-0.609074652,-0.143277928,2.126364231,0.491591275,,0.325066667,0.381563634,ARM,100.0,Commonwealth of Independent States
Australia,2016,7.250080109,10.70131111,0.942334235,72.65033722,0.922315717,0.223268315,0.39854511600000003,0.790868282,0.236085787,0.452731758,1.1322160959999998,1.7511913780000001,1.6988278630000002,0.234318495,,0.34275,0.520914137,AUS,81.0,North America and ANZ
Austria,2016,7.048071861,10.70004845,0.9263185859999999,72.04971313,0.888513982,0.071684547,0.52364099,0.755902588,0.19742384600000001,0.43263822799999996,1.05376327,1.568969846,1.7044001819999999,0.241825029,,0.303818182,0.292294294,AUT,69.8,Western Europe
Azerbaijan,2016,5.303894997,9.679969788,0.777271032,62.96992874,0.712573171,-0.22794014199999998,0.606770813,0.5975934860000001,0.191117197,0.734052122,-1.236555338,-0.468448669,1.613181591,0.30415037300000003,,0.228833333,0.288716018,AZE,100.0,Commonwealth of Independent States
Bahrain,2016,6.169673443,10.70677662,0.862700105,66.00422668,0.888691068,0.07174377900000001,,0.7871872190000001,0.283466339,,-1.154168129,0.333238959,2.259225607,0.366182357,,,0.482455522,BHR,100.0,Middle East and North Africa
Bangladesh,2016,4.556140900000001,8.107524872,0.649116933,62.20419693,0.874700487,-0.08276486400000001,0.6878536340000001,0.559939086,0.235022455,0.845429063,-0.899546862,-0.719571948,1.982582808,0.435145199,,0.32899999999999996,0.440177441,BGD,100.0,South Asia
Belarus,2016,5.177899361000001,9.725690842,0.9265511040000001,66.02493286,0.658228815,-0.136783347,0.664055169,0.5538702010000001,0.18210612199999998,0.452669024,-0.635685742,-0.630231619,1.777631164,0.34331125,,0.281875,0.316431254,BLR,100.0,Commonwealth of Independent States
Belgium,2016,6.948936462000001,10.64682102,0.9289640779999999,72.14292908,0.865759015,-0.064890452,0.49665909999999996,0.764590085,0.259653389,0.41917750200000004,0.91794914,1.4181997780000002,1.497023702,0.215432063,,0.28518181800000003,0.34862980200000004,BEL,57.5,Western Europe
Benin,2016,4.0073575969999995,7.605870724,0.49281585200000005,51.56885147,0.7797952290000001,-0.040266801,0.837715745,0.608236969,0.45576760200000005,0.63744539,0.27533644399999996,-0.557726622,2.191754103,0.546932518,,0.432666667,0.464345634,BEN,93.5,Sub-Saharan Africa
Bolivia,2016,5.769723415,8.811049461,0.7959587570000001,59.99718094,0.8817487359999999,-0.042584933,0.852592945,0.783008873,0.376412243,0.40174228,-0.097718753,-0.8520423770000001,2.050573111,0.355402321,,0.531642857,0.430949569,BOL,98.0,Latin America and Caribbean
Bosnia and Herzegovina,2016,5.180865288,9.334980965,0.8077051040000001,67.83840942,0.633453727,0.132285133,0.957311988,0.640764356,0.304080278,0.212188497,-0.27105844,-0.341164827,2.216048717,0.427737176,,0.32725,0.39874333100000003,BIH,90.1,Central and Eastern Europe
Botswana,2016,3.4989366530000003,9.662895203,0.768302798,57.10989761,0.851694882,-0.26203829100000003,0.729171813,0.68566674,0.251836598,0.803130805,0.758626878,0.622945905,2.685791492,0.767602205,,0.626,0.658420265,BWA,99.0,Sub-Saharan Africa
Brazil,2016,6.374817371000001,9.548503876,0.912455142,65.2454071,0.806571543,-0.112877078,0.781092763,0.763112426,0.30208382,0.264140248,0.010510071999999999,-0.226890311,2.518039227,0.394997865,,0.550214286,0.450316846,BRA,92.4,Latin America and Caribbean
Bulgaria,2016,4.837560654,9.786640167,0.92603606,66.4154892,0.700265527,-0.176258981,0.9359881879999999,0.62185514,0.171699852,0.221241772,0.231031746,0.187336802,1.917592525,0.396396577,,0.35466666700000005,0.353391379,BGR,100.0,Central and Eastern Europe
Burkina Faso,2016,4.205634594,7.403783321000001,0.764401138,51.99484634,0.644681513,0.011582303,0.7205424309999999,0.616066873,0.33730018100000003,0.6637113689999999,-0.453631699,-0.37877517899999996,1.966713428,0.46763774799999996,,0.394666667,0.559157968,BFA,100.0,Sub-Saharan Africa
Cambodia,2016,4.461259365,8.150504112,0.7459012270000001,58.32095718,0.957821488,0.075221501,0.840416849,0.838551998,0.398200303,0.739886224,-0.482522547,-0.888280451,2.560576439,0.573958218,,,0.548649073,KHM,99.6,Southeast Asia
Cameroon,2016,4.816232203999999,8.115765572,0.659299791,49.73761749,0.71250701,-0.00575576,0.87945056,0.661523461,0.36709338399999997,0.621221066,-0.988149583,-0.9262326359999999,2.363250971,0.490684599,,0.43799999999999994,0.559192836,CMR,100.0,Sub-Saharan Africa
Canada,2016,7.244845867,10.670993800000002,0.9243925209999999,72.26780701,0.912423909,0.19691582,0.385090441,0.824586391,0.23742286899999998,0.618195295,1.310352206,1.8388500209999998,1.7764630319999999,0.245203704,,0.3368,0.606446326,CAN,74.5,North America and ANZ
Central African Republic,2016,2.693061113,6.473706245,0.29018417,43.98196793,0.624056518,0.058876671,0.859073043,0.578653812,0.49426806,0.7487545609999999,-1.433270812,-1.578397632,2.2508873940000003,0.835810006,,0.499,0.660534203,CAF,100.0,Sub-Saharan Africa
Chad,2016,4.029350281,7.520730019,0.616204858,45.66236115,0.5252221229999999,0.043290634,0.8197888729999999,0.582458258,0.46756675799999997,0.513021767,-1.275645733,-1.3889201880000002,2.435532808,0.60444802,,0.4155,0.50333178,TCD,95.2,Sub-Saharan Africa
Chile,2016,6.579056262999999,10.03041649,0.841388166,69.43727112,0.652289748,0.08794970099999999,0.858124971,0.8692288990000001,0.283042103,0.203538865,0.7551908490000001,1.157341003,1.9862554069999998,0.301905811,,0.491571429,0.48013857,CHL,91.7,Latin America and Caribbean
China,2016,5.32495594,9.57494545,0.741703033,69.15781403,,-0.247030765,,0.826144397,0.145625159,,-1.06862545,-0.09558272400000001,1.99633801,0.374902248,,0.425,0.538626552,CHN,50.0,East Asia
Colombia,2016,6.233715057,9.482222557,0.88190037,63.98321533,0.834966123,-0.108304106,0.8975538609999999,0.793531477,0.29422277199999997,0.261251181,-0.43232712100000004,-0.057220649000000005,2.56872344,0.41206944,,0.5525,0.558657408,COL,98.0,Latin America and Caribbean
Congo (Brazzaville),2016,4.1194934839999995,8.575725555,0.615449011,54.80181885,0.785906553,-0.10804628599999999,0.790385723,0.610304952,0.30366671100000003,0.48307526100000003,-0.8629368540000001,-1.127766609,2.678600073,0.65022558,,0.48100000000000004,0.48463943600000003,COG,100.0,Sub-Saharan Africa
Congo (Kinshasa),2016,4.521935463,6.611898899,0.864154518,50.42893219,0.6373667120000001,0.003774248,0.874999642,0.6462694999999999,0.222411484,0.281824946,-1.79395628,-1.4439677,1.629728436,0.36040505799999994,,0.4215,0.464596361,COD,100.0,Sub-Saharan Africa
Costa Rica,2016,7.135617732999999,9.642219543,0.900701284,69.6995697,0.872971952,-0.034256343,0.780562043,0.87358439,0.281422287,0.279027581,0.9402379390000001,0.482191563,2.143647194,0.300415069,,0.4913125,0.503161848,CRI,93.8,Latin America and Caribbean
Croatia,2016,5.416875362000001,9.978000641,0.798332155,67.19199371,0.671970546,-0.06994529099999999,0.884059787,0.613685668,0.336541265,0.30339098,0.596550703,0.368032664,1.933725119,0.356981665,,0.323333333,0.357812405,HRV,96.4,Central and Eastern Europe
Cyprus,2016,5.794618607,10.34802914,0.786438465,72.6102829,0.7562209959999999,-0.038520422,0.897639513,0.742049396,0.336344689,0.333909512,0.8267133240000001,0.895346284,2.420550823,0.41772392399999997,,0.32490909100000004,0.398189485,CYP,98.7,Western Europe
Czech Republic,2016,6.735627173999999,10.35305977,0.930592895,70.87710571,0.8503282670000001,-0.205266893,0.900430739,0.755701959,0.201041639,0.415120721,1.019347548,0.910852969,1.682170749,0.249742255,,0.264727273,0.29053387,CZE,32.2,Central and Eastern Europe
Denmark,2016,7.55778265,10.73566341,0.954451501,71.3125,0.948230565,0.12781187900000002,0.20989337600000002,0.836115718,0.207583427,0.467660695,1.161069393,1.900531411,1.611469865,0.213219926,,0.267090909,0.50498873,DNK,93.1,Western Europe
Dominican Republic,2016,5.238698483,9.553850173999999,0.8947534559999999,63.335289,0.872712433,-0.08508078,0.737182975,0.7599455709999999,0.278095126,0.5494248270000001,0.238922775,-0.34492737100000004,3.1120915410000003,0.594058156,,0.4886875,0.484080136,DOM,93.45,Latin America and Caribbean
Ecuador,2016,6.115437507999999,9.251891136000001,0.842352092,67.14689636,0.846336305,-0.020777568,0.7740841509999999,0.8463540079999999,0.365246594,0.474427789,-0.172825217,-0.704167545,2.426242828,0.396740675,,0.505928571,0.38752090899999997,ECU,98.5,Latin America and Caribbean
Egypt,2016,4.556740761,9.24176693,0.809218585,61.41390228,0.655845225,-0.15103294,0.817527413,0.611369669,0.37049821,0.619130909,-1.322574735,-0.654946685,2.055170298,0.45101761799999995,,0.3122,0.36256346100000003,EGY,100.0,Middle East and North Africa
El Salvador,2016,6.139824867000001,8.985945702,0.793659985,64.09453583,0.799847007,-0.193339467,0.797312021,0.761255682,0.34573647399999996,0.251704782,0.109323271,-0.364584833,2.598125935,0.423159629,,0.4611875,0.45776456600000004,SLV,99.0,Latin America and Caribbean
Estonia,2016,5.649675369,10.24334908,0.937715113,67.19949341,0.842770696,-0.158623278,0.6390852929999999,0.72625488,0.176869258,0.33983430299999995,0.946931064,1.317937613,1.753086329,0.310298592,,0.33299999999999996,0.343596786,EST,40.0,Central and Eastern Europe
Ethiopia,2016,4.297848701,7.382928848,0.7187187079999999,56.29738235,0.744307697,0.048651735999999994,0.7028808590000001,0.727070868,0.25394052300000003,0.748945594,-1.507640004,-0.643243372,1.808982134,0.4209041,,0.315,0.520988226,ETH,100.0,Sub-Saharan Africa
Finland,2016,7.659843445,10.58463955,0.9539404509999999,71.51737213,0.948372185,-0.03667929,0.249659568,0.797325075,0.18199844699999998,0.485727251,1.223631263,1.99170208,1.479018688,0.193087325,,0.275909091,0.39482122700000005,FIN,84.0,Western Europe
France,2016,6.475208759,10.54688931,0.884922922,72.58893585,0.786780477,-0.10183014,0.622697055,0.772661328,0.27003625,0.283978164,0.5061739679999999,1.312436581,1.8015296459999999,0.278219551,,0.3203,0.340985149,FRA,52.5,Western Europe
Gabon,2016,4.831764221,9.728300095,0.780048966,56.71354675,0.698942363,-0.22615079600000002,0.816563547,0.640116572,0.432404667,0.378069758,-0.516067624,-0.730402172,2.214463711,0.458313704,,0.42200000000000004,0.55723691,GAB,95.0,Sub-Saharan Africa
Georgia,2016,4.448386192,9.135268211,0.533412278,64.2196579,0.606468379,-0.237453327,0.5609240529999999,0.563896,0.223224476,0.344541132,-0.034774855,0.640127957,1.960208535,0.440656096,,0.4034375,0.44099170000000004,GEO,99.3,Commonwealth of Independent States
Germany,2016,6.873763084,10.69784451,0.906029284,71.07910156,0.8705150490000001,0.138018474,0.445922136,0.7377459409999999,0.187254936,0.5526135560000001,1.0431809429999999,1.748804927,1.775906086,0.258360088,,0.311571429,0.354512513,DEU,60.0,Western Europe
Ghana,2016,4.514411449,8.289088249,0.647303164,54.61029434,0.75116837,0.094788618,0.893955231,0.668263912,0.304909706,0.516604602,0.24018076100000002,-0.151163995,2.737042665,0.606290042,,0.425,0.543426812,GHA,93.9,Sub-Saharan Africa
Greece,2016,5.302619457,10.09730911,0.802605867,71.647789,0.481616855,-0.266483158,0.898470819,0.700504363,0.33620750899999996,0.13248655199999998,0.25741195699999997,0.125827178,2.317297935,0.43701005,,0.346909091,0.317848623,GRC,100.0,Western Europe
Guatemala,2016,6.358916282999999,8.904734612,0.811235487,63.14004898,0.862675726,0.008398513,0.812030017,0.8461225029999999,0.32135719100000004,0.46896219299999997,-0.422242403,-0.646931469,2.6994218830000003,0.42450973399999997,,0.52675,0.48915869,GTM,98.1,Latin America and Caribbean
Guinea,2016,3.6028547289999997,7.5084247589999995,0.675447047,50.66684341,0.7256851790000001,-0.043400712,0.802781165,0.686984658,0.37439379100000003,0.465695828,-0.569726825,-1.026624203,2.1184866430000002,0.588002264,,0.387,0.520185173,GIN,100.0,Sub-Saharan Africa
Haiti,2016,3.3523001669999997,7.410928726,0.58374244,53.09737778,0.303540409,0.294325322,0.838523149,0.5527740720000001,0.367341012,0.146064624,-0.7020208840000001,-1.410874009,2.188143969,0.652729154,,0.409,0.6137102839999999,HTI,99.0,Latin America and Caribbean
Honduras,2016,5.648154736,8.387600899,0.7739099859999999,63.58427429,0.8500466940000001,0.08708684900000001,0.7928751709999999,0.8323967459999999,0.296846688,0.38927450799999996,-0.39538946700000005,-0.761657715,2.970618963,0.525945067,,0.5556,0.529477537,HND,98.9,Latin America and Caribbean
Hong Kong S.A.R. of China,2016,5.498420715,10.90189648,0.83207792,76.26802826,0.799743414,0.082167558,0.40281257,0.664092779,0.213114589,0.44961038200000003,0.55514127,1.821865916,1.819238186,0.330865592,,,0.5132289529999999,,,East Asia
Hungary,2016,5.448901652999999,10.15244865,0.899511576,67.01950836,0.55395174,-0.19839394100000002,0.924185812,0.66591078,0.24332577,0.30377233,0.542590141,0.411992431,1.845377684,0.338669658,,0.296818182,0.301498115,HUN,75.3,Central and Eastern Europe
Iceland,2016,7.510034561,10.72054195,0.984940052,72.75598145,0.9516095520000001,0.272110164,0.719299555,0.873887897,0.158169165,0.36351829799999996,1.33810854,1.5457340480000001,1.5712463859999999,0.20921959,,0.280090909,0.340639085,ISL,89.96000000000001,Western Europe
India,2016,4.179177284,8.714838027999999,0.613529384,59.25857925,0.820068777,0.033288639,0.764722109,0.69450444,0.34568145899999997,0.732104599,-0.270197809,-0.14469890300000002,1.74134922,0.416672736,,0.35200000000000004,0.393607318,IND,99.9,South Asia
Indonesia,2016,5.136325359,9.284013748,0.7918305990000001,60.43583679,0.82994163,0.485145062,0.889677405,0.832811952,0.34157359600000003,0.80088073,-0.117177516,-0.21305927600000002,2.546778202,0.495836616,,0.395,0.41366928799999997,IDN,100.0,Southeast Asia
Iran,2016,4.652730942,9.825400352,0.566281199,65.73584747,0.773303747,0.150406659,0.7127826209999999,0.686764956,0.52587682,0.7094711659999999,-1.065353274,-0.715637684,2.542438507,0.546440065,,0.4132,0.524211705,IRN,100.0,Middle East and North Africa
Iraq,2016,4.4125370980000005,9.685761452000001,0.7189567090000001,60.86371613,0.666160166,-0.091289066,0.798866451,0.488692015,0.569758058,0.418604314,-1.643929005,-1.371656775,2.9487881660000004,0.668274999,,0.2905,0.5483731629999999,IRQ,100.0,Middle East and North Africa
Ireland,2016,7.04073143,11.05076122,0.9581440090000001,71.57509613,0.874589145,0.161003679,0.398544312,0.8092030290000001,0.211063311,0.574739754,1.0854326490000001,1.564082265,1.8430733680000002,0.26177299,,0.325545455,0.36578542,IRL,93.7,Western Europe
Israel,2016,7.159010887000001,10.39464664,0.8896607759999999,71.95502472,0.772297323,0.144781038,0.804056585,0.629189372,0.263090223,0.43813318,-0.027976096000000002,1.1858693359999999,1.66659677,0.23279707100000002,,0.41100000000000003,0.306069046,ISR,96.6,Middle East and North Africa
Italy,2016,5.95452404,10.45493507,0.9272128340000001,73.7829895,0.623741627,-0.08879725599999999,0.902801216,0.6854228379999999,0.339173585,0.23759909,0.694441795,0.386021525,1.871863604,0.314359903,,0.34127272700000005,0.397048205,ITA,79.5,Western Europe
Ivory Coast,2016,4.542545795,8.138788222999999,0.617400765,46.52892685,0.7687893509999999,-0.027511623,0.757453382,0.70361656,0.378029406,0.714816749,-0.593027055,-0.560975373,2.462603807,0.542119741,,0.42066666700000005,0.550322711,CIV,100.0,Sub-Saharan Africa
Japan,2016,5.954650879,10.55195904,0.8997738359999999,75.08885193,0.836064637,-0.079771206,0.697639346,0.76010859,0.192402646,0.36220064799999996,1.004748583,1.537288904,1.8989526030000001,0.318902433,,0.321,0.32905584600000004,JPN,23.0,East Asia
Jordan,2016,5.27128458,9.034749031,0.8199447390000001,64.29154205,0.771350622,-0.038151234,,0.640657842,0.311913371,,-0.6442906860000001,0.192616478,2.675685644,0.507596493,,0.34299999999999997,0.369783759,JOR,100.0,Middle East and North Africa
Kazakhstan,2016,5.533551693,10.0623312,0.9278106690000001,63.86470795,0.7828055620000001,-0.051563937000000004,0.7020166520000001,0.702479124,0.15541473,0.7597261670000001,-0.622102797,-0.345599562,2.01249814,0.363690138,,0.295066667,0.33912777899999996,KAZ,95.0,Commonwealth of Independent States
Kenya,2016,4.396127701,7.981255054,0.70592159,58.29753876,0.748508275,0.314662308,0.8284115790000001,0.742762327,0.225647658,0.577654064,-0.737279534,-0.510546505,2.43389678,0.553645611,,0.485,0.556292892,KEN,100.0,Sub-Saharan Africa
Kosovo,2016,5.759412289,9.164076805,0.82380271,62.17642975,0.8273985979999999,0.117103048,0.940897942,0.703886986,0.14960672,0.313764572,,,2.297620058,0.39893308299999997,,,0.40747433899999996,,,Central and Eastern Europe
Kuwait,2016,5.947194576,11.13985634,0.8452220559999999,65.27143097,0.840967178,-0.11594404300000001,,0.688287258,0.314922988,,-0.42088061600000004,-0.106411517,2.360634089,0.396932393,,,0.538838744,KWT,99.93,Middle East and North Africa
Kyrgyzstan,2016,4.856534003999999,8.099241257000001,0.914375484,62.67971039,0.813939214,0.078918613,0.9169228079999999,0.7781712409999999,0.126099676,0.527570188,-0.572721183,-0.8562623859999999,1.9193524119999998,0.395210326,,0.306375,0.40185576700000003,KGZ,100.0,Commonwealth of Independent States
Latvia,2016,5.940446377000001,10.0739727,0.917073965,65.10926056,0.685299277,-0.164454147,0.8676396009999999,0.653751254,0.231383532,0.31526130399999996,0.6312989,0.8798151609999999,1.705120325,0.287035733,,0.36200000000000004,0.384025455,LVA,75.5,Central and Eastern Europe
